user_id,variant,score
208,A (Current),5
2018,C (Structured CoT),5
870,A (Current),3
786,A (Current),3
907,A (Current),3
2428,C (Structured CoT),4
793,A (Current),2
832,A (Current),2
163,A (Current),3
1308,C (Structured CoT),5
527,A (Current),5
1577,C (Structured CoT),2
257,A (Current),3
507,A (Current),3
1957,C (Structured CoT),4
2121,C (Structured CoT),5
2229,C (Structured CoT),4
2165,C (Structured CoT),2
863,A (Current),3
1676,C (Structured CoT),5
21,A (Current),1
1405,C (Structured CoT),5
440,A (Current),3
1088,A (Current),3
382,A (Current),1
2109,C (Structured CoT),4
1262,C (Structured CoT),4
539,A (Current),3
882,A (Current),3
903,A (Current),3
84,A (Current),2
2104,C (Structured CoT),4
1201,C (Structured CoT),5
1310,C (Structured CoT),2
1227,C (Structured CoT),4
2131,C (Structured CoT),3
1750,C (Structured CoT),4
271,A (Current),3
1272,C (Structured CoT),2
1260,C (Structured CoT),4
2061,C (Structured CoT),4
2264,C (Structured CoT),3
1600,C (Structured CoT),4
1961,C (Structured CoT),5
1030,A (Current),5
430,A (Current),4
2005,C (Structured CoT),2
2194,C (Structured CoT),4
2205,C (Structured CoT),5
459,A (Current),3
79,A (Current),4
2430,C (Structured CoT),4
2133,C (Structured CoT),4
33,A (Current),3
2125,C (Structured CoT),5
1350,C (Structured CoT),3
2244,C (Structured CoT),4
381,A (Current),4
227,A (Current),3
1995,C (Structured CoT),4
1193,A (Current),4
716,A (Current),3
1763,C (Structured CoT),4
687,A (Current),3
2132,C (Structured CoT),3
2485,C (Structured CoT),3
306,A (Current),3
210,A (Current),2
2154,C (Structured CoT),2
1671,C (Structured CoT),5
2478,C (Structured CoT),5
1072,A (Current),2
1935,C (Structured CoT),5
1138,A (Current),4
2008,C (Structured CoT),4
938,A (Current),4
192,A (Current),5
1212,C (Structured CoT),4
1076,A (Current),3
2457,C (Structured CoT),4
484,A (Current),4
2384,C (Structured CoT),2
1605,C (Structured CoT),4
278,A (Current),3
1509,C (Structured CoT),4
222,A (Current),1
1230,C (Structured CoT),3
572,A (Current),3
412,A (Current),2
1314,C (Structured CoT),5
1678,C (Structured CoT),4
2179,C (Structured CoT),3
586,A (Current),3
1731,C (Structured CoT),4
2020,C (Structured CoT),5
2494,C (Structured CoT),3
1564,C (Structured CoT),5
675,A (Current),3
1178,A (Current),5
856,A (Current),4
448,A (Current),3
1906,C (Structured CoT),3
1531,C (Structured CoT),3
223,A (Current),2
1725,C (Structured CoT),5
2226,C (Structured CoT),4
1629,C (Structured CoT),4
1557,C (Structured CoT),5
970,A (Current),3
46,A (Current),4
2190,C (Structured CoT),4
2365,C (Structured CoT),5
295,A (Current),3
1160,A (Current),3
589,A (Current),2
2054,C (Structured CoT),3
258,A (Current),3
2064,C (Structured CoT),2
2467,C (Structured CoT),4
927,A (Current),4
2119,C (Structured CoT),5
2298,C (Structured CoT),3
437,A (Current),3
977,A (Current),2
2037,C (Structured CoT),4
394,A (Current),3
426,A (Current),3
535,A (Current),2
31,A (Current),3
1643,C (Structured CoT),4
2082,C (Structured CoT),5
1147,A (Current),3
747,A (Current),2
1751,C (Structured CoT),3
1985,C (Structured CoT),3
1269,C (Structured CoT),5
2343,C (Structured CoT),4
1719,C (Structured CoT),5
2213,C (Structured CoT),4
1413,C (Structured CoT),5
1712,C (Structured CoT),4
2013,C (Structured CoT),5
345,A (Current),3
557,A (Current),4
1424,C (Structured CoT),4
1038,A (Current),3
681,A (Current),3
2230,C (Structured CoT),4
1107,A (Current),3
571,A (Current),2
353,A (Current),1
92,A (Current),4
1211,C (Structured CoT),4
2107,C (Structured CoT),5
1271,C (Structured CoT),5
2277,C (Structured CoT),4
262,A (Current),2
1463,C (Structured CoT),5
749,A (Current),3
1412,C (Structured CoT),4
1766,C (Structured CoT),3
2438,C (Structured CoT),2
1384,C (Structured CoT),2
1005,A (Current),1
568,A (Current),3
323,A (Current),4
1894,C (Structured CoT),4
2084,C (Structured CoT),5
349,A (Current),3
1090,A (Current),4
1851,C (Structured CoT),5
301,A (Current),5
1659,C (Structured CoT),2
1317,C (Structured CoT),5
2015,C (Structured CoT),4
1011,A (Current),2
965,A (Current),5
2370,C (Structured CoT),4
2356,C (Structured CoT),5
1129,A (Current),4
316,A (Current),4
2070,C (Structured CoT),5
454,A (Current),2
914,A (Current),5
602,A (Current),4
176,A (Current),2
901,A (Current),2
2273,C (Structured CoT),3
1299,C (Structured CoT),3
38,A (Current),2
975,A (Current),1
124,A (Current),5
1742,C (Structured CoT),4
2419,C (Structured CoT),5
40,A (Current),4
2417,C (Structured CoT),2
2010,C (Structured CoT),5
1772,C (Structured CoT),4
1966,C (Structured CoT),4
1499,C (Structured CoT),2
635,A (Current),4
1967,C (Structured CoT),5
580,A (Current),5
1536,C (Structured CoT),5
893,A (Current),5
781,A (Current),1
160,A (Current),4
1653,C (Structured CoT),5
1152,A (Current),3
62,A (Current),2
850,A (Current),4
1545,C (Structured CoT),1
2411,C (Structured CoT),5
1044,A (Current),3
2204,C (Structured CoT),4
2167,C (Structured CoT),3
54,A (Current),2
1547,C (Structured CoT),4
506,A (Current),4
753,A (Current),1
1380,C (Structured CoT),5
1422,C (Structured CoT),4
1392,C (Structured CoT),3
2375,C (Structured CoT),5
2284,C (Structured CoT),3
772,A (Current),3
2339,C (Structured CoT),5
2235,C (Structured CoT),5
1194,A (Current),4
1190,A (Current),3
1899,C (Structured CoT),5
1819,C (Structured CoT),2
1866,C (Structured CoT),4
1191,A (Current),5
964,A (Current),3
1667,C (Structured CoT),5
399,A (Current),2
585,A (Current),3
949,A (Current),3
705,A (Current),4
432,A (Current),1
293,A (Current),3
1852,C (Structured CoT),5
1445,C (Structured CoT),4
1602,C (Structured CoT),1
3,A (Current),3
577,A (Current),3
1791,C (Structured CoT),4
340,A (Current),5
1106,A (Current),3
926,A (Current),2
266,A (Current),5
377,A (Current),1
272,A (Current),1
697,A (Current),2
1619,C (Structured CoT),4
245,A (Current),2
1652,C (Structured CoT),5
477,A (Current),3
1179,A (Current),3
1196,A (Current),2
1286,C (Structured CoT),3
1166,A (Current),5
2253,C (Structured CoT),4
251,A (Current),2
414,A (Current),2
2412,C (Structured CoT),3
2081,C (Structured CoT),3
311,A (Current),4
894,A (Current),3
2423,C (Structured CoT),5
16,A (Current),2
722,A (Current),2
2191,C (Structured CoT),3
982,A (Current),5
2105,C (Structured CoT),3
1974,C (Structured CoT),5
364,A (Current),3
1620,C (Structured CoT),1
183,A (Current),2
986,A (Current),4
1388,C (Structured CoT),4
2120,C (Structured CoT),5
2076,C (Structured CoT),3
188,A (Current),3
620,A (Current),5
1122,A (Current),2
615,A (Current),1
2196,C (Structured CoT),5
995,A (Current),3
2034,C (Structured CoT),3
372,A (Current),1
1339,C (Structured CoT),4
594,A (Current),4
727,A (Current),3
1843,C (Structured CoT),2
688,A (Current),2
1661,C (Structured CoT),3
137,A (Current),3
629,A (Current),3
335,A (Current),4
1481,C (Structured CoT),3
2237,C (Structured CoT),5
1110,A (Current),2
1361,C (Structured CoT),5
1787,C (Structured CoT),4
711,A (Current),3
1040,A (Current),4
1309,C (Structured CoT),4
1775,C (Structured CoT),5
2299,C (Structured CoT),4
1113,A (Current),4
466,A (Current),3
1360,C (Structured CoT),3
2472,C (Structured CoT),4
2146,C (Structured CoT),4
1105,A (Current),4
1387,C (Structured CoT),5
2000,C (Structured CoT),4
1452,C (Structured CoT),5
2092,C (Structured CoT),5
1860,C (Structured CoT),4
1171,A (Current),1
2099,C (Structured CoT),3
817,A (Current),3
1068,A (Current),3
275,A (Current),2
1702,C (Structured CoT),5
866,A (Current),5
102,A (Current),3
1614,C (Structured CoT),5
108,A (Current),4
2489,C (Structured CoT),3
1484,C (Structured CoT),5
1362,C (Structured CoT),4
1223,C (Structured CoT),4
1369,C (Structured CoT),4
2173,C (Structured CoT),5
2373,C (Structured CoT),4
1500,C (Structured CoT),5
713,A (Current),4
73,A (Current),3
1801,C (Structured CoT),2
2404,C (Structured CoT),3
482,A (Current),3
1666,C (Structured CoT),5
1420,C (Structured CoT),5
1172,A (Current),4
2023,C (Structured CoT),5
1442,C (Structured CoT),3
406,A (Current),4
758,A (Current),5
1363,C (Structured CoT),5
1621,C (Structured CoT),3
1612,C (Structured CoT),4
2221,C (Structured CoT),4
744,A (Current),2
807,A (Current),3
2309,C (Structured CoT),5
1318,C (Structured CoT),3
1897,C (Structured CoT),5
1507,C (Structured CoT),5
149,A (Current),4
2112,C (Structured CoT),4
1437,C (Structured CoT),3
693,A (Current),2
819,A (Current),1
1757,C (Structured CoT),3
1654,C (Structured CoT),4
1715,C (Structured CoT),5
702,A (Current),4
2212,C (Structured CoT),5
922,A (Current),3
906,A (Current),3
455,A (Current),5
2394,C (Structured CoT),5
1794,C (Structured CoT),5
1229,C (Structured CoT),4
168,A (Current),4
731,A (Current),3
1579,C (Structured CoT),5
27,A (Current),5
1345,C (Structured CoT),5
1524,C (Structured CoT),2
998,A (Current),3
1177,A (Current),3
1041,A (Current),2
1622,C (Structured CoT),4
1256,C (Structured CoT),3
1888,C (Structured CoT),2
42,A (Current),5
1245,C (Structured CoT),4
1627,C (Structured CoT),3
2195,C (Structured CoT),5
1376,C (Structured CoT),5
1923,C (Structured CoT),5
610,A (Current),3
1133,A (Current),1
2003,C (Structured CoT),5
442,A (Current),3
1353,C (Structured CoT),1
1943,C (Structured CoT),4
494,A (Current),5
1976,C (Structured CoT),4
237,A (Current),2
552,A (Current),2
521,A (Current),3
2297,C (Structured CoT),5
1233,C (Structured CoT),5
1139,A (Current),3
721,A (Current),5
1908,C (Structured CoT),3
2209,C (Structured CoT),3
59,A (Current),4
632,A (Current),3
1182,A (Current),3
1645,C (Structured CoT),4
593,A (Current),2
2177,C (Structured CoT),4
940,A (Current),4
2326,C (Structured CoT),5
1250,C (Structured CoT),4
905,A (Current),5
1947,C (Structured CoT),4
2399,C (Structured CoT),5
2014,C (Structured CoT),3
1423,C (Structured CoT),5
1996,C (Structured CoT),5
1912,C (Structured CoT),1
707,A (Current),3
1023,A (Current),4
746,A (Current),5
1830,C (Structured CoT),5
1713,C (Structured CoT),4
514,A (Current),3
82,A (Current),3
2216,C (Structured CoT),4
915,A (Current),2
2302,C (Structured CoT),4
1818,C (Structured CoT),5
151,A (Current),3
775,A (Current),3
330,A (Current),2
7,A (Current),2
944,A (Current),2
1595,C (Structured CoT),3
735,A (Current),4
910,A (Current),3
469,A (Current),3
182,A (Current),2
165,A (Current),4
452,A (Current),2
491,A (Current),3
1917,C (Structured CoT),3
1144,A (Current),3
1698,C (Structured CoT),5
1112,A (Current),3
2381,C (Structured CoT),4
1476,C (Structured CoT),3
1488,C (Structured CoT),4
1714,C (Structured CoT),3
1821,C (Structured CoT),4
2080,C (Structured CoT),4
1850,C (Structured CoT),4
1733,C (Structured CoT),4
1793,C (Structured CoT),4
328,A (Current),4
443,A (Current),3
1593,C (Structured CoT),4
1382,C (Structured CoT),4
833,A (Current),3
2468,C (Structured CoT),4
1892,C (Structured CoT),2
1311,C (Structured CoT),2
87,A (Current),4
2441,C (Structured CoT),5
778,A (Current),1
2427,C (Structured CoT),5
55,A (Current),4
1876,C (Structured CoT),3
1288,C (Structured CoT),4
1732,C (Structured CoT),4
1802,C (Structured CoT),5
1246,C (Structured CoT),2
114,A (Current),3
2342,C (Structured CoT),2
988,A (Current),3
2262,C (Structured CoT),5
2074,C (Structured CoT),3
1010,A (Current),3
1199,A (Current),3
590,A (Current),3
769,A (Current),2
18,A (Current),2
1043,A (Current),2
2041,C (Structured CoT),4
286,A (Current),3
429,A (Current),3
1922,C (Structured CoT),3
1357,C (Structured CoT),3
670,A (Current),3
32,A (Current),3
723,A (Current),3
952,A (Current),3
1765,C (Structured CoT),5
215,A (Current),3
1790,C (Structured CoT),3
1165,A (Current),5
327,A (Current),3
561,A (Current),1
1087,A (Current),3
1831,C (Structured CoT),3
342,A (Current),3
148,A (Current),3
1841,C (Structured CoT),3
1108,A (Current),3
849,A (Current),4
967,A (Current),5
1073,A (Current),2
156,A (Current),3
2142,C (Structured CoT),4
2111,C (Structured CoT),5
1003,A (Current),2
1845,C (Structured CoT),4
2093,C (Structured CoT),4
1849,C (Structured CoT),4
2210,C (Structured CoT),4
2353,C (Structured CoT),3
1204,C (Structured CoT),3
1633,C (Structured CoT),1
2346,C (Structured CoT),2
1394,C (Structured CoT),5
2352,C (Structured CoT),2
2289,C (Structured CoT),4
1981,C (Structured CoT),3
2243,C (Structured CoT),4
939,A (Current),1
2245,C (Structured CoT),4
347,A (Current),3
2085,C (Structured CoT),3
2475,C (Structured CoT),5
1419,C (Structured CoT),4
386,A (Current),2
1581,C (Structured CoT),4
2098,C (Structured CoT),4
244,A (Current),1
1623,C (Structured CoT),3
937,A (Current),5
2222,C (Structured CoT),4
313,A (Current),3
2440,C (Structured CoT),3
1525,C (Structured CoT),4
1333,C (Structured CoT),3
969,A (Current),4
661,A (Current),3
936,A (Current),4
371,A (Current),5
567,A (Current),3
1958,C (Structured CoT),2
825,A (Current),3
983,A (Current),2
1980,C (Structured CoT),4
1478,C (Structured CoT),3
2149,C (Structured CoT),3
814,A (Current),3
779,A (Current),2
1321,C (Structured CoT),5
1522,C (Structured CoT),4
1053,A (Current),1
1814,C (Structured CoT),5
1014,A (Current),3
1402,C (Structured CoT),4
1710,C (Structured CoT),2
2072,C (Structured CoT),5
1754,C (Structured CoT),3
127,A (Current),4
888,A (Current),3
2030,C (Structured CoT),4
1348,C (Structured CoT),5
1008,A (Current),5
356,A (Current),3
1004,A (Current),3
683,A (Current),4
828,A (Current),3
1492,C (Structured CoT),3
985,A (Current),4
1234,C (Structured CoT),5
2122,C (Structured CoT),4
141,A (Current),5
218,A (Current),2
2049,C (Structured CoT),2
1655,C (Structured CoT),1
2219,C (Structured CoT),4
1701,C (Structured CoT),2
1454,C (Structured CoT),5
23,A (Current),1
712,A (Current),4
1158,A (Current),5
1685,C (Structured CoT),2
872,A (Current),4
1462,C (Structured CoT),4
11,A (Current),3
1741,C (Structured CoT),3
2357,C (Structured CoT),2
2324,C (Structured CoT),2
1316,C (Structured CoT),4
755,A (Current),2
627,A (Current),2
1729,C (Structured CoT),2
1469,C (Structured CoT),5
130,A (Current),4
844,A (Current),3
324,A (Current),4
2157,C (Structured CoT),4
1449,C (Structured CoT),4
1285,C (Structured CoT),3
2422,C (Structured CoT),4
15,A (Current),3
2047,C (Structured CoT),5
216,A (Current),4
1625,C (Structured CoT),5
1938,C (Structured CoT),4
1183,A (Current),4
1651,C (Structured CoT),3
1562,C (Structured CoT),2
865,A (Current),2
517,A (Current),3
598,A (Current),3
196,A (Current),3
1278,C (Structured CoT),5
289,A (Current),1
951,A (Current),3
2351,C (Structured CoT),5
1855,C (Structured CoT),5
2382,C (Structured CoT),4
1121,A (Current),5
1573,C (Structured CoT),4
550,A (Current),4
157,A (Current),4
420,A (Current),1
923,A (Current),2
1642,C (Structured CoT),3
478,A (Current),5
1606,C (Structured CoT),5
2270,C (Structured CoT),5
1472,C (Structured CoT),4
554,A (Current),4
1203,C (Structured CoT),5
391,A (Current),5
579,A (Current),5
2314,C (Structured CoT),5
2368,C (Structured CoT),3
2267,C (Structured CoT),4
821,A (Current),2
2486,C (Structured CoT),3
1007,A (Current),4
1249,C (Structured CoT),5
2059,C (Structured CoT),4
665,A (Current),2
2463,C (Structured CoT),4
143,A (Current),1
2175,C (Structured CoT),5
1826,C (Structured CoT),2
422,A (Current),4
800,A (Current),4
616,A (Current),3
1319,C (Structured CoT),1
296,A (Current),5
402,A (Current),4
89,A (Current),1
2036,C (Structured CoT),5
2460,C (Structured CoT),3
132,A (Current),2
1574,C (Structured CoT),4
1563,C (Structured CoT),2
1829,C (Structured CoT),4
1403,C (Structured CoT),5
2053,C (Structured CoT),3
2168,C (Structured CoT),3
2002,C (Structured CoT),4
725,A (Current),3
1315,C (Structured CoT),5
1768,C (Structured CoT),4
270,A (Current),2
1781,C (Structured CoT),4
2068,C (Structured CoT),5
1373,C (Structured CoT),5
918,A (Current),4
1611,C (Structured CoT),5
1320,C (Structured CoT),4
2139,C (Structured CoT),3
2022,C (Structured CoT),4
1594,C (Structured CoT),5
2491,C (Structured CoT),4
376,A (Current),3
334,A (Current),3
1792,C (Structured CoT),3
2349,C (Structured CoT),5
1119,A (Current),5
1443,C (Structured CoT),4
911,A (Current),2
777,A (Current),4
1744,C (Structured CoT),5
329,A (Current),3
1343,C (Structured CoT),3
321,A (Current),3
2011,C (Structured CoT),5
13,A (Current),1
898,A (Current),4
172,A (Current),3
261,A (Current),3
2403,C (Structured CoT),5
690,A (Current),5
902,A (Current),4
259,A (Current),5
845,A (Current),3
2303,C (Structured CoT),3
139,A (Current),5
320,A (Current),3
654,A (Current),3
2203,C (Structured CoT),4
1815,C (Structured CoT),5
559,A (Current),3
140,A (Current),3
113,A (Current),3
532,A (Current),3
225,A (Current),3
724,A (Current),3
2320,C (Structured CoT),4
2137,C (Structured CoT),5
1434,C (Structured CoT),3
326,A (Current),4
1324,C (Structured CoT),4
1940,C (Structured CoT),2
1459,C (Structured CoT),4
1928,C (Structured CoT),4
2249,C (Structured CoT),3
715,A (Current),3
847,A (Current),2
194,A (Current),5
1926,C (Structured CoT),4
574,A (Current),2
947,A (Current),2
504,A (Current),3
1808,C (Structured CoT),3
2408,C (Structured CoT),5
646,A (Current),2
4,A (Current),4
1778,C (Structured CoT),5
468,A (Current),2
1346,C (Structured CoT),4
6,A (Current),3
2032,C (Structured CoT),4
920,A (Current),3
548,A (Current),3
229,A (Current),3
1064,A (Current),5
543,A (Current),2
243,A (Current),3
899,A (Current),4
1755,C (Structured CoT),2
1161,A (Current),3
1833,C (Structured CoT),3
1689,C (Structured CoT),5
1810,C (Structured CoT),4
843,A (Current),3
1374,C (Structured CoT),4
2108,C (Structured CoT),3
2113,C (Structured CoT),4
1527,C (Structured CoT),3
277,A (Current),3
662,A (Current),4
1827,C (Structured CoT),2
2117,C (Structured CoT),5
2358,C (Structured CoT),4
1859,C (Structured CoT),5
315,A (Current),3
1467,C (Structured CoT),4
1344,C (Structured CoT),4
1846,C (Structured CoT),4
692,A (Current),2
1542,C (Structured CoT),4
613,A (Current),4
425,A (Current),3
1578,C (Structured CoT),4
595,A (Current),2
2476,C (Structured CoT),5
1951,C (Structured CoT),4
623,A (Current),5
1806,C (Structured CoT),3
1494,C (Structured CoT),5
2239,C (Structured CoT),3
228,A (Current),1
2323,C (Structured CoT),5
1170,A (Current),3
2038,C (Structured CoT),2
1703,C (Structured CoT),5
67,A (Current),5
1418,C (Structured CoT),2
2255,C (Structured CoT),5
25,A (Current),5
1236,C (Structured CoT),5
2464,C (Structured CoT),5
145,A (Current),4
537,A (Current),5
812,A (Current),2
1736,C (Structured CoT),5
1498,C (Structured CoT),4
86,A (Current),4
1255,C (Structured CoT),4
2208,C (Structured CoT),2
2362,C (Structured CoT),4
2067,C (Structured CoT),5
1670,C (Structured CoT),3
485,A (Current),3
2227,C (Structured CoT),4
2387,C (Structured CoT),4
739,A (Current),4
1771,C (Structured CoT),3
2189,C (Structured CoT),5
2462,C (Structured CoT),5
1743,C (Structured CoT),3
363,A (Current),2
750,A (Current),3
2106,C (Structured CoT),4
1647,C (Structured CoT),3
1027,A (Current),2
1031,A (Current),3
1869,C (Structured CoT),5
1336,C (Structured CoT),5
